Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    $end            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 97

    (41) expresion -> expresion POR expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 41 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 41 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion POR expresion .)
    POR             reduce using rule 41 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 41 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 41 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion POR expresion .)
    AND             reduce using rule 41 (expresion -> expresion POR expresion .)
    OR              reduce using rule 41 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 41 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 41 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion POR expresion .)
    error           reduce using rule 41 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion POR expresion .)
    ID              reduce using rule 41 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 41 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 41 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 41 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 41 (expresion -> expresion POR expresion .)
    RFLOAT          reduce using rule 41 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 41 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 41 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 41 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion POR expresion .)
    $end            reduce using rule 41 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion POR expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 41 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 98

    (42) expresion -> expresion DIV expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 42 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 42 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 42 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 42 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 42 (expresion -> expresion DIV expresion .)
    INCREMENTO      reduce using rule 42 (expresion -> expresion DIV expresion .)
    DECREMENTO      reduce using rule 42 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion DIV expresion .)
    error           reduce using rule 42 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 42 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 42 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 42 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 42 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 42 (expresion -> expresion DIV expresion .)
    RFLOAT          reduce using rule 42 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 42 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 42 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 42 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 42 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 42 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 99

    (43) expresion -> expresion POT expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 43 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 43 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POT expresion .)
    POR             reduce using rule 43 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 43 (expresion -> expresion POT expresion .)
    POT             reduce using rule 43 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 43 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion POT expresion .)
    AND             reduce using rule 43 (expresion -> expresion POT expresion .)
    OR              reduce using rule 43 (expresion -> expresion POT expresion .)
    INCREMENTO      reduce using rule 43 (expresion -> expresion POT expresion .)
    DECREMENTO      reduce using rule 43 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion POT expresion .)
    error           reduce using rule 43 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion POT expresion .)
    ID              reduce using rule 43 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 43 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 43 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 43 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 43 (expresion -> expresion POT expresion .)
    RFLOAT          reduce using rule 43 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 43 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 43 (expresion -> expresion POT expresion .)
