Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! MOD             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! INCREMENTO      [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DECREMENTO      [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 127

    (65) expresion -> expresion DIFERENTE expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RFLOAT          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! MAS             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! INCREMENTO      [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! DECREMENTO      [ reduce using rule 65 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 128

    (66) expresion -> expresion MAYORIGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RFLOAT          reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! MAS             [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! INCREMENTO      [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DECREMENTO      [ reduce using rule 66 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 129

    (67) expresion -> expresion MENORIGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion MENORIGUAL expresion .)
